   #[1]下野新聞デジタル 総合RSS

   IFRAME: [2]https://www.googletagmanager.com/ns.html?id=GTM-TBJCN3S

   [3]下野新聞digital
   [4]
   宇都宮
   --- ／ ---
   晴れ
   [5]朝刊夕刊
   朝刊夕刊 [6]紙面
   紙面 [7]おくやみ
   おくやみ [8]災害防災
   災害防災 [9]アプリ
   アプリ [10]会員情報
   会員情報 [11]とちぽ
   とちぽ
   [12]購読案内 [13]ログイン

     * [14]トップ
     * [15]速報
     * [16]事件事故
          + [17]交通事故
          + [18]火災
          + [19]交通情報
     * [20]地域
          + [21]宇都宮市
          + [22]足利市
          + [23]栃木市
          + [24]佐野市
          + [25]鹿沼市
          + [26]日光市
          + [27]小山市
          + [28]真岡市
          + [29]大田原市
          + [30]矢板市
          + [31]那須塩原市
          + [32]さくら市
          + [33]那須烏山市
          + [34]下野市
          + [35]上三川町
          + [36]益子町
          + [37]茂木町
          + [38]市貝町
          + [39]芳賀町
          + [40]壬生町
          + [41]野木町
          + [42]塩谷町
          + [43]高根沢町
          + [44]那須町
          + [45]那珂川町
     * [46]スポーツ
          + [47]高校野球
          + [48]ブレックス
          + [49]栃木SC
          + [50]栃木シティ
          + [51]バックス
          + [52]ブリッツェン
          + [53]ゴールデンブレーブス
          + [54]小中高校生
          + [55]大学生・一般
     * [56]デジタル発
          + [57]あなとち
          + [58]あなとち＋
          + [59]下野新聞デジタル発
          + [60]エスポルとち
          + [61]はぐくもっと
          + [62]次代を創る とちぎ気鋭の経営者
          + [63]とちQ
          + [64]しもつけshort
          + [65]くらしのリアル
          + [66]たじの頑張らない日々
          + [67]子どもタイムズデジタル
     * [68]経済
          + [69]県内経済
          + [70]企業情報
          + [71]人事情報
          + [72]農林水産業
          + [73]観光業
          + [74]マーケット速報
     * [75]社会
          + [76]安心・安全
          + [77]医療・福祉
          + [78]教育・学び
          + [79]文化・芸術
          + [80]お出かけ・イベント
          + [81]イベント検索
          + [82]気象・災害
          + [83]災害防災ポータル
     * [84]政治行政
          + [85]県政
          + [86]市政・町政
          + [87]選挙
          + [88]国政
          + [89]とちぎの選挙
     * [90]オピニオン
          + [91]雷鳴抄
          + [92]論説
          + [93]ピックアップコラム
     * [94]全国
          + [95]主要
          + [96]社会
          + [97]政治
          + [98]経済
          + [99]国際
          + [100]スポーツ
          + [101]暮らし
          + [102]文化・芸能
          + [103]科学・環境・医療
          + [104]エンタメカルチャー
          + [105]プライムニュース
     * [106]会社案内
          + [107]広告・ＰＲ
          + [108]採用案内
          + [109]主催イベント
          + [110]教育・受験
          + [111]出版
          + [112]掲載写真の提供
          + [113]記念日紙面
          + [114]著作物の二次利用

   ____________________ Submit
   トピックス
     * [115]企画「夜に見つめる」
     * [116]大学合格ランキング
     * [117]インフル流行情報
     * [118]クマ情報
     * [119]グルメ食べ歩き
     * [120]とちぎ戦後80年
     * [121]子育てにプラス
     * [122]開店情報

   PICK UP
     * [123]教育美術展
     * [124]教育書道展
     * [125]アプリダウンロード
     * [126]写真注文サービス
     * [127]ニュースレター
     * [128]栃宮るりは
     * [129]井上咲楽さん
     * [130]きたかんナビ
     * [131]とりぷれ

   [132]HOME [133]下野新聞デジタルニュース [134]地域の話題

黄金の光、希望の新年へ　2026年「午年」物事“うま”くいく年に　小山のサラブレッド伸び伸びと

   12/31 19:00
     * [135]小山

   [136]このエントリーをはてなブックマークに追加
   [137]シェア
   [138]twitter 　ポストする

   IFRAME: [139]https://www.youtube.com/embed/HPZPcafV84I?rel=0

   [140]» 動画ページへ

   　黄金色の朝日が差し込み、馬体のシルエットが浮かぶ。２０２６年は「午年」。新年を控えた31日早朝、栃木県小山市羽川の乗馬クラブ「ステーブル　パ
   ラドックス」ではサラブレッドがじゃれ合ったり、元気に走ったりしていた。

   　冬のりんとした空気が漂う午前７時ごろ。筑波山の方角から朝日が昇り始めると、スタッフが厩舎（きゅうしゃ）から約15頭の馬を馬場へ放った。馬たち
   は白い息を吐きながら、たてがみを揺らして伸び伸びと体を動かしていた。

   　米騒動やクマ被害などに翻弄（ほんろう）された１年を終え、新たな年が始まる。運営会社の阿久澤貴司（あくざわたかし）代表（46）は「世の中のいろ
   いろな物事がうまくいく年になってほしい」と願っていた。


   小山の最新記事
     * 12/31
       [141]【栃木県南　2025年振り返り】歌麿「深川の雪」香港で競売に　足利市役所移転先… 　
     * 12/28
       [142]小山・県南地方卸売市場で元気朝市「年末特別開放」　30日まで正月用食材ずらり　… 　
     * 12/26
       [143]小山市観光協会、観光マップを大判ハンカチに　歴史や見どころ表現　コウノトリのピ… 　

   関連記事
     * [144]箱根駅伝優勝の行方は？ ５強の布陣と重要区間を徹底分析《箱根ランナー大…
       箱根駅伝優勝の行方は？ ５強の布陣と重要区間を徹底分析《箱根ランナー大…
     * [145]【栃木県南　2025年振り返り】歌麿「深川の雪」香港で競売に　足利市役…
       【栃木県南　2025年振り返り】歌麿「深川の雪」香港で競売に　足利市役…
     * [146]健康願い白馬の大絵馬　佐野東高美術部、浅沼八幡宮に奉納
       健康願い白馬の大絵馬　佐野東高美術部、浅沼八幡宮に奉納
     * [147]【2025年墓碑銘】ブレックス監督ケビン・ブラスウェル氏ら旅立つ　栃木…
       【2025年墓碑銘】ブレックス監督ケビン・ブラスウェル氏ら旅立つ　栃木…
     * [148]その名も「馬面」の魚　午年は何事も“うま”くいく　栃木県なかがわ水遊園…
       その名も「馬面」の魚　午年は何事も“うま”くいく　栃木県なかがわ水遊園…
     * [149]困窮を経て不登校に　ドン底で志した理想の政治家像　れいわ代表選出馬、宇…
       困窮を経て不登校に　ドン底で志した理想の政治家像　れいわ代表選出馬、宇…

   下野新聞ニュースレター
   【月曜～金曜・夜６時】
   最新ニュースがわかる無料のメールマガジン　 [150]無料でニュースレターを受け取る

[151]ランキング

   1時間
   24時間
   1週間

   [152]
